Version 4
SHEET 1 1720 9500
WIRE 304 -256 -80 -256
WIRE -80 -208 -80 -256
WIRE -80 -80 -80 -128
WIRE 304 -80 304 -256
WIRE 720 -80 304 -80
WIRE 272 -32 -96 -32
WIRE 192 0 32 0
WIRE 192 64 192 0
WIRE 304 96 304 -80
WIRE 384 96 304 96
WIRE 32 112 32 0
WIRE 384 112 384 96
WIRE 272 128 272 -32
WIRE 336 128 272 128
WIRE 720 128 720 -80
WIRE 816 128 720 128
WIRE 192 176 192 144
WIRE 336 176 192 176
WIRE 192 208 192 176
WIRE 384 208 384 192
WIRE 512 208 384 208
WIRE 560 208 512 208
WIRE 32 224 32 192
WIRE 512 224 512 208
WIRE 304 240 304 96
WIRE 384 240 304 240
WIRE 560 240 560 208
WIRE 608 240 560 240
WIRE 816 240 816 128
WIRE 384 256 384 240
WIRE 768 256 672 256
WIRE 272 272 272 128
WIRE 336 272 272 272
WIRE -96 304 -96 -32
WIRE 608 304 560 304
WIRE 768 304 752 304
WIRE 192 320 192 288
WIRE 336 320 192 320
WIRE 512 320 512 304
WIRE 752 336 752 304
WIRE 192 352 192 320
WIRE 384 352 384 336
WIRE 512 352 384 352
WIRE 560 352 560 304
WIRE 560 352 512 352
WIRE 512 368 512 352
WIRE 304 384 304 240
WIRE 384 384 304 384
WIRE 384 400 384 384
WIRE -96 416 -96 384
WIRE 272 416 272 272
WIRE 336 416 272 416
WIRE 720 432 720 128
WIRE 816 432 720 432
WIRE 192 464 192 432
WIRE 336 464 192 464
WIRE 512 464 512 448
WIRE 192 496 192 464
WIRE 384 496 384 480
WIRE 512 496 384 496
WIRE 560 496 512 496
WIRE 512 512 512 496
WIRE 304 528 304 384
WIRE 384 528 304 528
WIRE 560 528 560 496
WIRE 608 528 560 528
WIRE 816 528 816 432
WIRE 384 544 384 528
WIRE 768 544 672 544
WIRE 272 560 272 416
WIRE 336 560 272 560
WIRE 608 592 560 592
WIRE 768 592 752 592
WIRE 192 608 192 576
WIRE 336 608 192 608
WIRE 512 608 512 592
WIRE 752 624 752 592
WIRE 192 640 192 608
WIRE 384 640 384 624
WIRE 512 640 384 640
WIRE 560 640 560 592
WIRE 560 640 512 640
WIRE 512 656 512 640
WIRE 304 672 304 528
WIRE 384 672 304 672
WIRE 384 688 384 672
WIRE 272 704 272 560
WIRE 336 704 272 704
WIRE 720 704 720 432
WIRE 816 704 720 704
WIRE 192 752 192 720
WIRE 336 752 192 752
WIRE 512 752 512 736
WIRE 192 784 192 752
WIRE 384 784 384 768
WIRE 512 784 384 784
WIRE 560 784 512 784
WIRE 512 800 512 784
WIRE 304 816 304 672
WIRE 384 816 304 816
WIRE 560 816 560 784
WIRE 608 816 560 816
WIRE 816 816 816 704
WIRE 384 832 384 816
WIRE 768 832 672 832
WIRE 272 848 272 704
WIRE 336 848 272 848
WIRE 608 880 560 880
WIRE 768 880 752 880
WIRE 192 896 192 864
WIRE 336 896 192 896
WIRE 512 896 512 880
WIRE 752 912 752 880
WIRE 192 928 192 896
WIRE 384 928 384 912
WIRE 512 928 384 928
WIRE 560 928 560 880
WIRE 560 928 512 928
WIRE 512 944 512 928
WIRE 304 960 304 816
WIRE 384 960 304 960
WIRE 384 976 384 960
WIRE 272 992 272 848
WIRE 336 992 272 992
WIRE 720 1008 720 704
WIRE 816 1008 720 1008
WIRE 192 1040 192 1008
WIRE 336 1040 192 1040
WIRE 512 1040 512 1024
WIRE 192 1072 192 1040
WIRE 384 1072 384 1056
WIRE 512 1072 384 1072
WIRE 560 1072 512 1072
WIRE 512 1088 512 1072
WIRE 304 1104 304 960
WIRE 384 1104 304 1104
WIRE 560 1104 560 1072
WIRE 608 1104 560 1104
WIRE 816 1104 816 1008
WIRE 384 1120 384 1104
WIRE 768 1120 672 1120
WIRE 272 1136 272 992
WIRE 336 1136 272 1136
WIRE 608 1168 560 1168
WIRE 768 1168 752 1168
WIRE 192 1184 192 1152
WIRE 336 1184 192 1184
WIRE 512 1184 512 1168
WIRE 752 1200 752 1168
WIRE 192 1216 192 1184
WIRE 384 1216 384 1200
WIRE 512 1216 384 1216
WIRE 560 1216 560 1168
WIRE 560 1216 512 1216
WIRE 512 1232 512 1216
WIRE 304 1248 304 1104
WIRE 384 1248 304 1248
WIRE 384 1264 384 1248
WIRE 272 1280 272 1136
WIRE 336 1280 272 1280
WIRE 720 1296 720 1008
WIRE 816 1296 720 1296
WIRE 192 1328 192 1296
WIRE 336 1328 192 1328
WIRE 512 1328 512 1312
WIRE 192 1360 192 1328
WIRE 384 1360 384 1344
WIRE 512 1360 384 1360
WIRE 560 1360 512 1360
WIRE 512 1376 512 1360
WIRE 304 1392 304 1248
WIRE 384 1392 304 1392
WIRE 560 1392 560 1360
WIRE 608 1392 560 1392
WIRE 816 1392 816 1296
WIRE 384 1408 384 1392
WIRE 768 1408 672 1408
WIRE 272 1424 272 1280
WIRE 336 1424 272 1424
WIRE 608 1456 560 1456
WIRE 768 1456 752 1456
WIRE 192 1472 192 1440
WIRE 336 1472 192 1472
WIRE 512 1472 512 1456
WIRE 752 1488 752 1456
WIRE 192 1504 192 1472
WIRE 384 1504 384 1488
WIRE 512 1504 384 1504
WIRE 560 1504 560 1456
WIRE 560 1504 512 1504
WIRE 512 1520 512 1504
WIRE 304 1536 304 1392
WIRE 384 1536 304 1536
WIRE 384 1552 384 1536
WIRE 272 1568 272 1424
WIRE 336 1568 272 1568
WIRE 720 1568 720 1296
WIRE 816 1568 720 1568
WIRE 192 1616 192 1584
WIRE 336 1616 192 1616
WIRE 512 1616 512 1600
WIRE 192 1648 192 1616
WIRE 384 1648 384 1632
WIRE 512 1648 384 1648
WIRE 560 1648 512 1648
WIRE 512 1664 512 1648
WIRE 304 1680 304 1536
WIRE 384 1680 304 1680
WIRE 560 1680 560 1648
WIRE 608 1680 560 1680
WIRE 816 1680 816 1568
WIRE 384 1696 384 1680
WIRE 768 1696 672 1696
WIRE 272 1712 272 1568
WIRE 336 1712 272 1712
WIRE 608 1744 560 1744
WIRE 768 1744 752 1744
WIRE 192 1760 192 1728
WIRE 336 1760 192 1760
WIRE 512 1760 512 1744
WIRE 752 1776 752 1744
WIRE 192 1792 192 1760
WIRE 384 1792 384 1776
WIRE 512 1792 384 1792
WIRE 560 1792 560 1744
WIRE 560 1792 512 1792
WIRE 512 1808 512 1792
WIRE 304 1824 304 1680
WIRE 384 1824 304 1824
WIRE 384 1840 384 1824
WIRE 272 1856 272 1712
WIRE 336 1856 272 1856
WIRE 720 1872 720 1568
WIRE 816 1872 720 1872
WIRE 192 1904 192 1872
WIRE 336 1904 192 1904
WIRE 512 1904 512 1888
WIRE 192 1936 192 1904
WIRE 384 1936 384 1920
WIRE 512 1936 384 1936
WIRE 560 1936 512 1936
WIRE 512 1952 512 1936
WIRE 304 1968 304 1824
