Version 4
SHEET 1 1636 2300
WIRE 368 -112 272 -112
WIRE 448 -112 368 -112
WIRE 672 -112 528 -112
WIRE 272 -64 272 -112
WIRE 528 -64 528 -112
WIRE 816 0 592 0
WIRE 928 0 896 0
WIRE 272 48 272 16
WIRE 272 48 208 48
WIRE 528 48 528 16
WIRE 928 48 928 0
WIRE 368 80 368 -112
WIRE 192 96 128 96
WIRE 336 96 192 96
WIRE 128 112 128 96
WIRE 496 112 400 112
WIRE 272 128 224 128
WIRE 336 128 320 128
WIRE 672 160 672 -112
WIRE 496 176 496 112
WIRE 592 176 592 0
WIRE 592 176 560 176
WIRE 624 176 592 176
WIRE 928 176 928 112
WIRE 272 192 272 128
WIRE 128 208 128 192
WIRE 208 208 208 48
WIRE 208 208 128 208
WIRE 624 224 592 224
WIRE 128 256 128 208
WIRE 672 256 672 240
WIRE 704 256 672 256
WIRE 768 256 704 256
WIRE 880 256 848 256
WIRE 976 256 880 256
WIRE 1296 256 976 256
WIRE 1296 304 1296 256
WIRE 1376 304 1296 304
WIRE 208 320 208 208
WIRE 272 320 272 272
WIRE 272 320 208 320
WIRE 368 320 368 144
WIRE 368 320 272 320
WIRE 496 320 496 256
WIRE 496 320 368 320
WIRE 592 320 592 224
WIRE 592 320 496 320
WIRE 704 320 704 256
WIRE 880 336 880 256
WIRE 976 336 976 256
WIRE 1296 336 1296 304
WIRE 1376 352 1376 304
WIRE 272 368 272 320
WIRE 592 448 592 320
WIRE 704 448 704 384
WIRE 704 448 592 448
WIRE 880 448 880 400
WIRE 880 448 704 448
WIRE 976 448 976 416
WIRE 976 448 880 448
WIRE 1296 448 1296 416
WIRE 1376 448 1376 416
WIRE 1376 448 1296 448
WIRE 224 480 224 128
WIRE 272 480 272 448
WIRE 272 480 224 480
WIRE 832 480 656 480
WIRE 928 496 752 496
WIRE 1088 496 992 496
WIRE 752 560 752 496
WIRE 864 560 752 560
WIRE 976 560 928 560
WIRE 1088 560 1088 496
WIRE 1088 560 1056 560
WIRE 1296 560 1296 448
WIRE 1296 560 1088 560
WIRE 832 608 832 480
